index,time_step,xyz_position,quaternion_orientation
starting_joint_pos,,"[-0.3210185099115747, -1.831661843780057, -1.8261656728896616, -0.6470451865219716, -1.4862489396765917, -1.1368169280611682, 0.4297577707524544, 0.0, 0.0, 0.00015477984744133538, 0.02175764511003716]",
0,1718632546.5624452,"[0.7974817752838135, -0.0004092733724974096, 0.9054982662200928]","[0.0006156870513223112, -0.0275908000767231, -0.0009258771315217018, 0.9996187090873718]"
1,1718632546.834809,"[0.8730265498161316, 0.047844815999269485, 0.8828005194664001]","[-0.12246586382389069, 0.19472672045230865, -0.03648017346858978, 0.9724982380867004]"
2,1718632547.1192021,"[0.9069443345069885, 0.0627823993563652, 0.840778648853302]","[-0.19244754314422607, 0.33118706941604614, -0.04755471274256706, 0.9225061535835266]"
3,1718632547.413114,"[0.9200296998023987, 0.06663472950458527, 0.8040851950645447]","[-0.23268669843673706, 0.41109615564346313, -0.04775546118617058, 0.8801001310348511]"
4,1718632547.696573,"[0.924470841884613, 0.06747303158044815, 0.7792298197746277]","[-0.25648245215415955, 0.4559834599494934, -0.04582022503018379, 0.8509972095489502]"
5,1718632547.971679,"[0.9259428381919861, 0.06751133501529694, 0.7633609771728516]","[-0.2706291973590851, 0.48155996203422546, -0.043920084834098816, 0.8324247598648071]"
6,1718632548.254078,"[0.9264882802963257, 0.06743085384368896, 0.754723310470581]","[-0.2785046100616455, 0.49423158168792725, -0.04293963685631752, 0.8223907351493835]"
7,1718632548.51943,"[0.9268209338188171, 0.06734048575162888, 0.7503965497016907]","[-0.282159686088562, 0.499675452709198, -0.041807375848293304, 0.8179012537002563]"
8,1718632548.773352,"[0.9270240664482117, 0.06722953915596008, 0.7484416365623474]","[-0.28384456038475037, 0.501727283000946, -0.041087646037340164, 0.8160966634750366]"
9,1718632549.086889,"[0.9271844029426575, 0.0670037567615509, 0.7467195987701416]","[-0.2855793237686157, 0.503462016582489, -0.04054388403892517, 0.8144486546516418]"
10,1718632549.3714628,"[0.9272661209106445, 0.06671526283025742, 0.7454507946968079]","[-0.28708410263061523, 0.5047968029975891, -0.04020291566848755, 0.813109278678894]"
11,1718632549.623316,"[0.9272939562797546, 0.0664610043168068, 0.7446631193161011]","[-0.2880804240703583, 0.505706250667572, -0.03987293317914009, 0.8122074604034424]"
12,1718632549.912593,"[0.9273013472557068, 0.06619659066200256, 0.744016170501709]","[-0.28899431228637695, 0.5064874291419983, -0.039595071226358414, 0.8114092946052551]"
13,1718632550.193065,"[0.927295446395874, 0.065861277282238, 0.7433355450630188]","[-0.29006221890449524, 0.5073350667953491, -0.03931047394871712, 0.8105120062828064]"
14,1718632550.5027368,"[0.9274086952209473, 0.06550054252147675, 0.7417434453964233]","[-0.2913801670074463, 0.5090365409851074, -0.03863644599914551, 0.8090035319328308]"
15,1718632550.771353,"[0.9275064468383789, 0.06510864943265915, 0.7403013706207275]","[-0.2927772104740143, 0.5104866027832031, -0.03817905858159065, 0.8076059818267822]"
16,1718632551.043304,"[0.927524983882904, 0.06471268832683563, 0.7393977046012878]","[-0.2940468490123749, 0.5114428997039795, -0.0379636324942112, 0.806549072265625]"
17,1718632551.3488169,"[0.9275027513504028, 0.0643254742026329, 0.7388058304786682]","[-0.29517173767089844, 0.5121319890022278, -0.037808824330568314, 0.8057076930999756]"
18,1718632551.6391418,"[0.9274654388427734, 0.06395211070775986, 0.7383729219436646]","[-0.29625624418258667, 0.5126410722732544, -0.03777318820357323, 0.8049872517585754]"
19,1718632551.934654,"[0.9274215698242188, 0.06359358131885529, 0.7380365133285522]","[-0.29714998602867126, 0.5131157636642456, -0.03756136819720268, 0.8043650984764099]"
20,1718632552.2085671,"[0.9273785352706909, 0.06325022876262665, 0.7377577424049377]","[-0.2980346083641052, 0.5134925842285156, -0.03744446858763695, 0.8038026690483093]"
21,1718632552.492342,"[0.9273423552513123, 0.06292039901018143, 0.7375044226646423]","[-0.29907017946243286, 0.5137167572975159, -0.03766010329127312, 0.8032643795013428]"
22,1718632552.7465758,"[0.9273114800453186, 0.06266742944717407, 0.7373409271240234]","[-0.29968059062957764, 0.5139491558074951, -0.03754229098558426, 0.8028938174247742]"
23,1718632553.03807,"[0.9267584681510925, 0.051136597990989685, 0.742595911026001]","[-0.28226572275161743, 0.5113127827644348, -0.05788706615567207, 0.8096507787704468]"
24,1718632553.2945511,"[0.926749050617218, 0.04509997367858887, 0.7446749210357666]","[-0.2742702066898346, 0.5109337568283081, -0.06858896464109421, 0.8117992877960205]"
25,1718632553.5658848,"[0.9267463684082031, 0.0377790592610836, 0.7470988631248474]","[-0.26297080516815186, 0.5118042826652527, -0.07564008235931396, 0.8143594861030579]"
26,1718632553.857821,"[0.9266217947006226, 0.03199693188071251, 0.7488856911659241]","[-0.252096951007843, 0.5145227909088135, -0.07542675733566284, 0.8161031007766724]"
27,1718632554.148028,"[0.926241934299469, 0.027863236144185066, 0.7505791187286377]","[-0.24135051667690277, 0.5178527235984802, -0.06905322521924973, 0.8178080916404724]"
28,1718632554.4125729,"[0.925442099571228, 0.025611218065023422, 0.7523244023323059]","[-0.22936947643756866, 0.5222143530845642, -0.057426825165748596, 0.8193802833557129]"
29,1718632554.707708,"[0.9244809150695801, 0.027170687913894653, 0.7559637427330017]","[-0.2104247808456421, 0.5252236723899841, -0.04194812849164009, 0.8234694600105286]"
30,1718632554.98018,"[0.9234145283699036, 0.030901577323675156, 0.7617915868759155]","[-0.18878084421157837, 0.5262488722801208, -0.02644404023885727, 0.8286885619163513]"
31,1718632555.2799401,"[0.9214577674865723, 0.03330908715724945, 0.7712865471839905]","[-0.17422036826610565, 0.5276127457618713, -0.016567768529057503, 0.8312625885009766]"
32,1718632555.573787,"[0.9192432761192322, 0.03453310951590538, 0.7822995781898499]","[-0.1646030694246292, 0.5295633673667908, -0.010802514851093292, 0.8320768475532532]"
33,1718632555.860966,"[0.9167277812957764, 0.034897178411483765, 0.7954594492912292]","[-0.15767908096313477, 0.5327932834625244, -0.007390011101961136, 0.8313928246498108]"
34,1718632556.143819,"[0.9144473075866699, 0.03474981337785721, 0.808814525604248]","[-0.15230271220207214, 0.5366131067276001, -0.005455351900309324, 0.8299521207809448]"
35,1718632556.4229429,"[0.9126185774803162, 0.03422544151544571, 0.8215926885604858]","[-0.14750371873378754, 0.540230393409729, -0.0043154009617865086, 0.8284775614738464]"
36,1718632556.685367,"[0.9110074043273926, 0.033440183848142624, 0.8347013592720032]","[-0.14301608502864838, 0.5444913506507874, -0.0036517928820103407, 0.8264757990837097]"
37,1718632556.972467,"[0.9096574187278748, 0.032442737370729446, 0.8480883240699768]","[-0.13851948082447052, 0.5492905378341675, -0.003240686608478427, 0.8240641355514526]"
38,1718632557.25475,"[0.9085419178009033, 0.03133562207221985, 0.8618003129959106]","[-0.13414207100868225, 0.5548971891403198, -0.0030160231981426477, 0.8210273385047913]"
39,1718632557.5357969,"[0.9077697396278381, 0.03007923625409603, 0.8755090236663818]","[-0.1294393390417099, 0.5607492327690125, -0.0028204957488924265, 0.8178005218505859]"
40,1718632557.824128,"[0.9072980880737305, 0.02881113439798355, 0.8888856172561646]","[-0.12488611787557602, 0.5669674873352051, -0.002731550019234419, 0.8142136335372925]"
41,1718632558.1132858,"[0.9071705937385559, 0.027508631348609924, 0.9012966156005859]","[-0.12017706781625748, 0.5728296041488647, -0.0026559701655060053, 0.8108122944831848]"
42,1718632558.379085,"[0.9072727560997009, 0.02615239843726158, 0.9142739176750183]","[-0.11537764966487885, 0.579518735408783, -0.002589914482086897, 0.806746244430542]"
43,1718632558.6739619,"[0.9076300859451294, 0.024807782843708992, 0.9273724555969238]","[-0.11070679128170013, 0.5867728590965271, -0.0025534462183713913, 0.8021441102027893]"
44,1718632558.9584901,"[0.9082474708557129, 0.02347656525671482, 0.9393316507339478]","[-0.10596156865358353, 0.5934644341468811, -0.0025063566863536835, 0.7978508472442627]"
45,1718632559.210388,"[0.908922553062439, 0.02239045687019825, 0.9492040276527405]","[-0.10208093374967575, 0.5992838144302368, -0.0024541758466511965, 0.7939977049827576]"
46,1718632559.468176,"[0.9098978042602539, 0.0211226474493742, 0.9603594541549683]","[-0.097492516040802, 0.6060052514076233, -0.002417871495708823, 0.7894599437713623]"
47,1718632559.756334,"[0.9111030697822571, 0.01983579248189926, 0.9717881679534912]","[-0.09280595928430557, 0.6132078170776367, -0.00236095255240798, 0.7844473719596863]"
48,1718632560.0589209,"[0.9126057624816895, 0.018553363159298897, 0.9840174913406372]","[-0.0881761685013771, 0.6213583946228027, -0.0022956631146371365, 0.7785456776618958]"
49,1718632560.348508,"[0.914118230342865, 0.017424331977963448, 0.9945181608200073]","[-0.08410435914993286, 0.6284813284873962, -0.0022821384482085705, 0.7732608914375305]"
50,1718632560.638978,"[0.9158057570457458, 0.0162868183106184, 1.0048444271087646]","[-0.07984954118728638, 0.6356196403503418, -0.002227779943495989, 0.7678585648536682]"
51,1718632560.935804,"[0.9177839756011963, 0.015154315158724785, 1.015800952911377]","[-0.07558850944042206, 0.6434966921806335, -0.002157046226784587, 0.7617043852806091]"
52,1718632561.213144,"[0.9200485944747925, 0.01409165933728218, 1.027207851409912]","[-0.071730837225914, 0.6520265340805054, -0.0021167786326259375, 0.7547923922538757]"
53,1718632561.463561,"[0.9220091104507446, 0.01326200645416975, 1.0361933708190918]","[-0.0686565637588501, 0.658846378326416, -0.0020735780708491802, 0.7491350769996643]"
54,1718632561.7432709,"[0.9243568181991577, 0.012326760217547417, 1.0460766553878784]","[-0.06511528789997101, 0.6664051413536072, -0.0020310035906732082, 0.7427383065223694]"
55,1718632562.033372,"[0.9270012974739075, 0.011399373412132263, 1.0563855171203613]","[-0.06151633337140083, 0.6744651794433594, -0.0019680317491292953, 0.7357367277145386]"
56,1718632562.313142,"[0.9300196170806885, 0.010520574636757374, 1.0673213005065918]","[-0.05823756381869316, 0.6832427978515625, -0.0019258421380072832, 0.7278625965118408]"
57,1718632562.583641,"[0.933150589466095, 0.009709678590297699, 1.077817678451538]","[-0.05519143119454384, 0.6917712092399597, -0.0018881165888160467, 0.7200019955635071]"
58,1718632562.864635,"[0.9363408088684082, 0.008940586820244789, 1.087761640548706]","[-0.05215107649564743, 0.6999094486236572, -0.0018334611086174846, 0.7123226523399353]"
59,1718632563.1346009,"[0.9395565390586853, 0.008244198746979237, 1.097172498703003]","[-0.04940665140748024, 0.7077023983001709, -0.001791470218449831, 0.704778790473938]"
60,1718632563.421222,"[0.9427201747894287, 0.0076041799038648605, 1.1059014797210693]","[-0.046795934438705444, 0.7149805426597595, -0.0017457493813708425, 0.6975743174552917]"
61,1718632563.671493,"[0.9450947642326355, 0.00713935075327754, 1.1121480464935303]","[-0.044841475784778595, 0.7202118039131165, -0.0017100906698033214, 0.6923013925552368]"
62,1718632563.9315488,"[0.9481797218322754, 0.0065887682139873505, 1.1199325323104858]","[-0.04246695339679718, 0.7267850041389465, -0.0016602319665253162, 0.6855489611625671]"
63,1718632564.23356,"[0.9512165188789368, 0.00608325470238924, 1.1272587776184082]","[-0.040220875293016434, 0.7330082654953003, -0.0016091912984848022, 0.6790276765823364]"
64,1718632564.512365,"[0.9545606374740601, 0.005605592392385006, 1.1349945068359375]","[-0.038136303424835205, 0.7396411299705505, -0.0015630602138116956, 0.6719183325767517]"
65,1718632564.776901,"[0.9572933316230774, 0.005200858227908611, 1.1410682201385498]","[-0.03664305433630943, 0.7448607683181763, -0.0015311624156311154, 0.6662113070487976]"
66,1718632565.041077,"[0.9610351920127869, 0.004283959977328777, 1.149073600769043]","[-0.03630048409104347, 0.7517400979995728, -0.001574116526171565, 0.6584577560424805]"
67,1718632565.291593,"[0.9641596674919128, 0.0034109721891582012, 1.155495285987854]","[-0.03680242598056793, 0.7572576999664307, -0.001636222004890442, 0.6520764231681824]"
68,1718632565.562281,"[0.968166708946228, 0.0023364608641713858, 1.1634060144424438]","[-0.03783158212900162, 0.7640557289123535, -0.001709243981167674, 0.6440377831459045]"
69,1718632565.83598,"[0.972208559513092, 0.001386467833071947, 1.1710454225540161]","[-0.03895198181271553, 0.7706201076507568, -0.001759554143063724, 0.6361009478569031]"
70,1718632566.106051,"[0.9762035608291626, 0.0005664608324877918, 1.178288221359253]","[-0.04002726823091507, 0.7768307328224182, -0.0017834915779531002, 0.6284335255622864]"
71,1718632566.400149,"[0.9801299571990967, -8.041757246246561e-05, 1.1851377487182617]","[-0.04093579947948456, 0.7827082872390747, -0.0017879625083878636, 0.6210384368896484]"
72,1718632566.7273548,"[0.9831156730651855, -0.0004967939457856119, 1.1901798248291016]","[-0.04155005142092705, 0.7870311141014099, -0.0017815076280385256, 0.6155097484588623]"
73,1718632566.952439,"[0.9854099750518799, -0.0007616243092343211, 1.1939617395401]","[-0.04193935543298721, 0.7902687191963196, -0.001769199618138373, 0.6113207936286926]"
74,1718632567.246219,"[0.9897432327270508, -0.001103852642700076, 1.200904130935669]","[-0.04245381057262421, 0.7962242960929871, -0.0017416296759620309, 0.6035077571868896]"
75,1718632567.507675,"[0.9937602877616882, -0.0013539321953430772, 1.207114338874817]","[-0.042843304574489594, 0.8015389442443848, -0.0017110754270106554, 0.5964034199714661]"
76,1718632567.792265,"[0.9978596568107605, -0.0015330725582316518, 1.2132443189620972]","[-0.04312969744205475, 0.8067746162414551, -0.001678610104136169, 0.5892806649208069]"
77,1718632568.0851982,"[1.0017296075820923, -0.0016590740997344255, 1.2188498973846436]","[-0.043340642005205154, 0.8115484714508057, -0.0016472331481054425, 0.5826732516288757]"
78,1718632568.392736,"[1.0058742761611938, -0.0017370693385601044, 1.2246708869934082]","[-0.04347756505012512, 0.81649249792099, -0.0016168467700481415, 0.5757144093513489]"
79,1718632568.643264,"[1.0089303255081177, -0.0017756371526047587, 1.2288488149642944]","[-0.04354856535792351, 0.8200342059135437, -0.001596104702912271, 0.5706532001495361]"
80,1718632568.9230132,"[1.012821912765503, -0.0018034285167232156, 1.2340346574783325]","[-0.04361404851078987, 0.8244158029556274, -0.0015729144215583801, 0.5642997622489929]"
81,1718632569.186347,"[1.0167129039764404, -0.0018092533573508263, 1.2390763759613037]","[-0.04364071041345596, 0.8286577463150024, -0.001552874338813126, 0.5580494403839111]"
82,1718632569.487535,"[1.0207033157348633, -0.0018025296740233898, 1.2441065311431885]","[-0.043653517961502075, 0.8328786492347717, -0.0015379898250102997, 0.5517292618751526]"
83,1718632569.774913,"[1.024580955505371, -0.0017931703478097916, 1.2488642930984497]","[-0.04367106780409813, 0.8368545174598694, -0.0015260979998856783, 0.5456784963607788]"
84,1718632570.026898,"[1.027726173400879, -0.0017790797865018249, 1.252632975578308]","[-0.043673232197761536, 0.8399920463562012, -0.0015193315921351314, 0.5408363342285156]"
85,1718632570.322458,"[1.0312546491622925, -0.0017622823361307383, 1.2567689418792725]","[-0.04367571696639061, 0.8434239029884338, -0.0015128565719351172, 0.535468339920044]"
86,1718632570.631016,"[1.0348658561706543, -0.001745629939250648, 1.2609044313430786]","[-0.043692007660865784, 0.8468419909477234, -0.0015102176694199443, 0.5300447940826416]"
87,1718632570.920695,"[1.0387670993804932, -0.0017213384853675961, 1.2652658224105835]","[-0.04369845986366272, 0.8504316806793213, -0.0015125770587474108, 0.5242651104927063]"
88,1718632571.217238,"[1.0424292087554932, -0.0017024700064212084, 1.269263744354248]","[-0.0437210388481617, 0.8537111282348633, -0.001516539603471756, 0.5189059972763062]"
89,1718632571.502825,"[1.0457773208618164, -0.0016837650910019875, 1.2728406190872192]","[-0.04373731464147568, 0.8566369414329529, -0.0015222259098663926, 0.5140603184700012]"
90,1718632571.781831,"[1.0479954481124878, -0.0016751745715737343, 1.2751704454421997]","[-0.04375465214252472, 0.858539879322052, -0.0015230339486151934, 0.5108743906021118]"
91,1718632572.06146,"[1.0493121147155762, -0.0016706883907318115, 1.2765390872955322]","[-0.043763235211372375, 0.8596574664115906, -0.0015220175264403224, 0.5089907050132751]"
92,1718632572.365143,"[1.050092101097107, -0.0016683408757671714, 1.2773447036743164]","[-0.04376804828643799, 0.8603151440620422, -0.001520870835520327, 0.5078778266906738]"
93,1718632572.630544,"[1.050553321838379, -0.0016670222394168377, 1.277819275856018]","[-0.043770648539066315, 0.8607025742530823, -0.0015199320623651147, 0.5072209239006042]"
94,1718632572.90913,"[1.050825834274292, -0.001666253199800849, 1.2780991792678833]","[-0.04377203434705734, 0.8609305620193481, -0.001519263838417828, 0.5068334341049194]"
95,1718632573.18736,"[1.0509867668151855, -0.0016657939413562417, 1.2782641649246216]","[-0.04377278313040733, 0.8610652089118958, -0.001518809818662703, 0.506604790687561]"
96,1718632573.483958,"[1.051081895828247, -0.0016655157087370753, 1.2783615589141846]","[-0.043773166835308075, 0.8611443638801575, -0.0015185227384790778, 0.5064699053764343]"
97,1718632573.763496,"[1.051137924194336, -0.001665346440859139, 1.278419017791748]","[-0.04377337545156479, 0.8611913323402405, -0.0015183347277343273, 0.506390392780304]"
98,1718632574.0655859,"[1.051171064376831, -0.001665242831222713, 1.2784528732299805]","[-0.04377347603440285, 0.8612188100814819, -0.001518217963166535, 0.5063434839248657]"
99,1718632574.337049,"[1.0511906147003174, -0.0016651793848723173, 1.278472900390625]","[-0.043773528188467026, 0.8612350821495056, -0.0015181463677436113, 0.5063158273696899]"
100,1718632574.61443,"[1.0512021780014038, -0.0016651401529088616, 1.2784847021102905]","[-0.043773550540208817, 0.8612446784973145, -0.001518099568784237, 0.5062994956970215]"
101,1718632574.91487,"[1.0512089729309082, -0.0016651165205985308, 1.278491735458374]","[-0.04377356544137001, 0.8612504005432129, -0.0015180696500465274, 0.5062898993492126]"
